@+id/action_clear|@+id/ActionClear
@id/action_clear|@id/ActionClear
<item name="action_clear" type="id"|<item name="ActionClear" type="id"
@+id/action_reboot|@+id/ActionReboot
@id/action_reboot|@id/ActionReboot
<item name="action_reboot" type="id"|<item name="ActionReboot" type="id"
@+id/action_reboot_bootloader|@+id/ActionRebootBootloader
@id/action_reboot_bootloader|@id/ActionRebootBootloader
<item name="action_reboot_bootloader" type="id"|<item name="ActionRebootBootloader" type="id"
@+id/action_reboot_download|@+id/ActionRebootDownload
@id/action_reboot_download|@id/ActionRebootDownload
<item name="action_reboot_download" type="id"|<item name="ActionRebootDownload" type="id"
@+id/action_reboot_edl|@+id/ActionRebootEdl
@id/action_reboot_edl|@id/ActionRebootEdl
<item name="action_reboot_edl" type="id"|<item name="ActionRebootEdl" type="id"
@+id/action_reboot_normal|@+id/ActionRebootNormal
@id/action_reboot_normal|@id/ActionRebootNormal
<item name="action_reboot_normal" type="id"|<item name="ActionRebootNormal" type="id"
@+id/action_reboot_recovery|@+id/ActionRebootRecovery
@id/action_reboot_recovery|@id/ActionRebootRecovery
<item name="action_reboot_recovery" type="id"|<item name="ActionRebootRecovery" type="id"
@+id/action_reboot_safe_mode|@+id/ActionRebootSafeMode
@id/action_reboot_safe_mode|@id/ActionRebootSafeMode
<item name="action_reboot_safe_mode" type="id"|<item name="ActionRebootSafeMode" type="id"
@+id/action_reboot_userspace|@+id/ActionRebootUserspace
@id/action_reboot_userspace|@id/ActionRebootUserspace
<item name="action_reboot_userspace" type="id"|<item name="ActionRebootUserspace" type="id"
@+id/action_save|@+id/ActionSave
@id/action_save|@id/ActionSave
<item name="action_save" type="id"|<item name="ActionSave" type="id"
@+id/action_search|@+id/ActionSearch
@id/action_search|@id/ActionSearch
<item name="action_search" type="id"|<item name="ActionSearch" type="id"
@+id/action_show_OS|@+id/ActionShowOS
@id/action_show_OS|@id/ActionShowOS
<item name="action_show_OS" type="id"|<item name="ActionShowOS" type="id"
@+id/action_show_system|@+id/ActionShowSystem
@id/action_show_system|@id/ActionShowSystem
<item name="action_show_system" type="id"|<item name="ActionShowSystem" type="id"
@+id/app_icon|@+id/AppIcon
@id/app_icon|@id/AppIcon
<item name="app_icon" type="id"|<item name="AppIcon" type="id"
@+id/app_list|@+id/AppList
@id/app_list|@id/AppList
<item name="app_list" type="id"|<item name="AppList" type="id"
@+id/app_name|@+id/AppName
@id/app_name|@id/AppName
<item name="app_name" type="id"|<item name="AppName" type="id"
@+id/bottom_bar_barrier|@+id/BottomBarBarrier
@id/bottom_bar_barrier|@id/BottomBarBarrier
<item name="bottom_bar_barrier" type="id"|<item name="BottomBarBarrier" type="id"
@+id/card_container|@+id/CardContainer
@id/card_container|@id/CardContainer
<item name="card_container" type="id"|<item name="CardContainer" type="id"
@+id/checked|@+id/Checked
@id/checked|@id/Checked
<item name="checked" type="id"|<item name="Checked" type="id"
@+id/close_btn|@+id/CloseBtn
@id/close_btn|@id/CloseBtn
<item name="close_btn" type="id"|<item name="CloseBtn" type="id"
@+id/deny_btn|@+id/DenyBtn
@id/deny_btn|@id/DenyBtn
<item name="deny_btn" type="id"|<item name="DenyBtn" type="id"
@+id/developer_link|@+id/DeveloperLink
@id/developer_link|@id/DeveloperLink
<item name="developer_link" type="id"|<item name="DeveloperLink" type="id"
@+id/dialog_base_container|@+id/DialogBaseContainer
@id/dialog_base_container|@id/DialogBaseContainer
<item name="dialog_base_container" type="id"|<item name="DialogBaseContainer" type="id"
@+id/fab_install|@+id/FabInstall
